paper_id,citation,source_population,target_population,synapse_family,equation_template,tau_rise_ms,tau_decay_ms,notes,source
BlueBrainCA1,Blue Brain CA1 (this repo),PC,PVBC,ProbAMPANMDA_EMS,"g=g_AMPA+g_NMDA with dual-exp states; STP (Use,Dep,Fac); NMDA mg gate mggate=1/(1+exp(0.062*(-V))*mg/2.62)",0.2,1.7,"AMPA tau_r/tau_d defaults from mod; also NMDA tau_r=9 ms, tau_d=61 ms","modfiles/ProbAMPANMDA_EMS.mod"
BlueBrainCA1,Blue Brain CA1 (this repo),PC,PVBC,DetAMPANMDA,"Dual-exp AMPA/NMDA with deterministic Tsodyks-Markram style state variables (R,u,Pr)",0.2,1.7,"Deterministic counterpart; NMDA tau_r=9 ms, tau_d=61 ms","modfiles/DetAMPANMDA.mod"
BlueBrainCA1,Blue Brain CA1 (this repo),PVBC,PC,ProbGABAAB_EMS,"g=g_GABAA+g_GABAB with dual-exp states; STP (Use,Dep,Fac)",0.2,8,"GABAB taus: tau_r=3.5 ms, tau_d=260.9 ms","modfiles/ProbGABAAB_EMS.mod"
BlueBrainCA1,Blue Brain CA1 (this repo),PVBC,PC,DetGABAAB,"Dual-exp GABAA/GABAB deterministic STP variant",0.2,8,"GABAB taus: tau_r=3.5 ms, tau_d=260.9 ms","modfiles/DetGABAAB.mod"
BlueBrainCA1,Blue Brain CA1 (this repo),PVBC,PVBC,Gap junction,"I_gap = (V_post - V_gap)*(g*1e-3)",NaN,NaN,"Electrical coupling via point-process gap mechanism","modfiles/gap.mod"
Bezaire2017,Bezaire et al. full-scale CA1 (mbezaire/ca1),PC,PVBC,MyExp2Sid,"Dual-exponential conductance g=B-A with NET_RECEIVE weight pulse; I=g*(V-E)",0.1,10,"Default placeholders in mod; actual tau1/tau2 set per connection dataset at runtime","mbezaire/ca1: MyExp2Sid.mod"
Bezaire2017,Bezaire et al. full-scale CA1 (mbezaire/ca1),PC,PVBC,MyExp2Sidnw,"MyExp2Sid with additional multiplicative weight scale nw (distance/target dependent)",0.1,10,"Default placeholders in mod; actual tau1/tau2 and nw come from connectivity setup","mbezaire/ca1: MyExp2Sidnw.mod"
Bezaire2017,Bezaire et al. full-scale CA1 (mbezaire/ca1),PVBC,PC,ExpGABAab,"Dual-component inhibitory synapse: i=ga*(V-ea)+gb*(V-eb), each as exp2 state pair",0.1,10,"Defaults in mod; effective GABAA/GABAB taus are assigned from cellType SynList parameters","mbezaire/ca1: ExpGABAab.mod"
Bezaire2017,Bezaire et al. full-scale CA1 (mbezaire/ca1),PVBC,PVBC,ExpGABAab,"Dual-component inhibitory synapse: i=ga*(V-ea)+gb*(V-eb), each as exp2 state pair",0.1,10,"Defaults in mod; effective GABAA/GABAB taus are assigned from cellType SynList parameters","mbezaire/ca1: ExpGABAab.mod"
Bezaire2017,Bezaire et al. full-scale CA1 (mbezaire/ca1),PVBC,PVBC,Electrical coupling / fastconn,"Gap-like/electrical pathway handled by dedicated connectivity/event mechanisms (fastconn/repeatconn)",NaN,NaN,"Electrical and event-routing mechanisms are separate from Exp2 synapse point processes","mbezaire/ca1: fastconn.mod, repeatconn.mod"
